ESP Indicator Name,Model Name,Unit of Entry,Conversion Factor,Note
"Agriculture, Land Use and Forestry|Agriculture emissions|BC",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|CH4",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|CO",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|CO2",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|F-gases",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|N2O",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|NOx",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|OC",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|PM10",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|PM2.5",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|SOx",,,,
"Agriculture, Land Use and Forestry|Agriculture emissions|VOC",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Biomass",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Electricity",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Hard coal",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Heat",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Natural gas",,,,
"Agriculture, Land Use and Forestry|Agriculture energy use|Petroleum diesel",,,,
"Agriculture, Land Use and Forestry|Land Cover|Cropland",,,,
"Agriculture, Land Use and Forestry|Land Cover|Energy Crops",,,,
"Agriculture, Land Use and Forestry|Land Cover|Forest",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by afforestation and reforestation",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by avoided deforestation",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by forest restoration",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by forest set-asides",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by improved forest management",,,,
"Agriculture, Land Use and Forestry|Land Cover|Land area affected by peatland restoration",,,,
"Agriculture, Land Use and Forestry|Land Cover|Other",,,,
"Agriculture, Land Use and Forestry|Land Cover|Pasture",,,,
"Agriculture, Land Use and Forestry|Land Cover|Total",,,,
"Agriculture, Land Use and Forestry|LULUCF anthropogenic emissions|CH4",,,,
"Agriculture, Land Use and Forestry|LULUCF anthropogenic emissions|CO2",,,,
"Agriculture, Land Use and Forestry|LULUCF anthropogenic emissions|N2O",,,,
Buildings|Commercial building emissions|BC,,,,
Buildings|Commercial building emissions|CH4,,,,
Buildings|Commercial building emissions|CO,,,,
Buildings|Commercial building emissions|CO2,,,,
Buildings|Commercial building emissions|N2O,,,,
Buildings|Commercial building emissions|NOx,,,,
Buildings|Commercial building emissions|OC,,,,
Buildings|Commercial building emissions|PM10,,,,
Buildings|Commercial building emissions|PM2.5,,,,
Buildings|Commercial building emissions|SOx,,,,
Buildings|Commercial building emissions|VOC,,,,
Buildings|Commercial building energy use|Biomass,,,,
Buildings|Commercial building energy use|District heat,,,,
Buildings|Commercial building energy use|Electricity,,,,
Buildings|Commercial building energy use|Hard Coal,,,,
Buildings|Commercial building energy use|Natural gas,,,,
Buildings|Commercial building energy use|Petroleum,,,,
Buildings|Emissions By Sub-Sector|Commercial,,,,
Buildings|Emissions By Sub-Sector|Public,,,,
Buildings|Emissions By Sub-Sector|Residential,,,,
Buildings|Energy Use by Fuel|Biomass,,,,
Buildings|Energy Use by Fuel|District heat,,,,
Buildings|Energy Use by Fuel|Electricity,,,,
Buildings|Energy Use by Fuel|Hard Coal,,,,
Buildings|Energy Use by Fuel|Heat,,,,
Buildings|Energy Use by Fuel|Liquids,,,,
Buildings|Energy Use by Fuel|Natural Gas,,,,
Buildings|Energy Use by Fuel|Petroleum,,,,
Buildings|Energy Use by Fuel|Petroleum Diesel,,,,
Buildings|Energy Use by Fuel|Solids,,,,
Buildings|Energy Use By Sub-Sector|Commercial,,,,
Buildings|Energy Use By Sub-Sector|Public,,,,
Buildings|Energy Use By Sub-Sector|Residential,,,,
Buildings|Rural residential emissions|BC,,,,
Buildings|Rural residential emissions|CH4,,,,
Buildings|Rural residential emissions|CO,,,,
Buildings|Rural residential emissions|CO2,,,,
Buildings|Rural residential emissions|N2O,,,,
Buildings|Rural residential emissions|NOx,,,,
Buildings|Rural residential emissions|OC,,,,
Buildings|Rural residential emissions|PM10,,,,
Buildings|Rural residential emissions|PM2.5,,,,
Buildings|Rural residential emissions|SOx,,,,
Buildings|Rural residential emissions|VOC,,,,
Buildings|Rural residential energy use|Biomass,,,,
Buildings|Rural residential energy use|District heat,,,,
Buildings|Rural residential energy use|Electricity,,,,
Buildings|Rural residential energy use|Hard Coal,,,,
Buildings|Rural residential energy use|Natural gas,,,,
Buildings|Rural residential energy use|Petroleum,,,,
Buildings|Total emissions|BC,,,,
Buildings|Total emissions|CH4,,,,
Buildings|Total emissions|CO,,,,
Buildings|Total emissions|CO2,,,,
Buildings|Total emissions|N2O,,,,
Buildings|Total emissions|NOx,,,,
Buildings|Total emissions|OC,,,,
Buildings|Total emissions|PM10,,,,
Buildings|Total emissions|PM2.5,,,,
Buildings|Total emissions|SOx,,,,
Buildings|Total emissions|VOC,,,,
Buildings|Urban residential emissions|BC,,,,
Buildings|Urban residential emissions|CH4,,,,
Buildings|Urban residential emissions|CO,,,,
Buildings|Urban residential emissions|CO2,,,,
Buildings|Urban residential emissions|N2O,,,,
Buildings|Urban residential emissions|NOx,,,,
Buildings|Urban residential emissions|OC,,,,
Buildings|Urban residential emissions|PM10,,,,
Buildings|Urban residential emissions|PM2.5,,,,
Buildings|Urban residential emissions|SOx,,,,
Buildings|Urban residential emissions|VOC,,,,
Buildings|Urban residential energy use|Biomass,,,,
Buildings|Urban residential energy use|District heat,,,,
Buildings|Urban residential energy use|Electricity,,,,
Buildings|Urban residential energy use|Hard Coal,,,,
Buildings|Urban residential energy use|Natural gas,,,,
Buildings|Urban residential energy use|Petroleum,,,,
Climate and Health Impacts|Other|Radiative Forcing,,,,
Climate and Health Impacts|Pollution|CO2 concentration,,,,
Climate and Health Impacts|Sea level|Annual Sea-level Rise,,,,
Climate and Health Impacts|Sea level|Total Sea-level Rise,,,,
Climate and Health Impacts|Social Impact|Human lives saved from reduced particulate pollution,,,,
Climate and Health Impacts|Social Impact|Monetized health impacts,,,,
Climate and Health Impacts|Social Impact|Monetized social benefits,,,,
Climate and Health Impacts|Temperature|Global Warming,,,,
Climate and Health Impacts|Temperature|Global Warming High Estimate,,,,
Climate and Health Impacts|Temperature|Global Warming Low Estimate,,,,
Electricity|Capacity additions by technology|Biomass,,,,
Electricity|Capacity additions by technology|Biomass w/ CCS,,,,
Electricity|Capacity additions by technology|Biomass w/o CCS,,,,
Electricity|Capacity additions by technology|Coal,,,,
Electricity|Capacity additions by technology|Coal w/ CCS,,,,
Electricity|Capacity additions by technology|Coal w/o CCS,,,,
Electricity|Capacity additions by technology|Gas,,,,
Electricity|Capacity additions by technology|Gas w/ CCS,,,,
Electricity|Capacity additions by technology|Gas w/o CCS,,,,
Electricity|Capacity additions by technology|Geothermal,,,,
Electricity|Capacity additions by technology|Hard coal,,,,
Electricity|Capacity additions by technology|Hydro,,,,
Electricity|Capacity additions by technology|Lignite,,,,
Electricity|Capacity additions by technology|Natural gas (nonpeaker),,,,
Electricity|Capacity additions by technology|Natural gas (peaker),,,,
Electricity|Capacity additions by technology|Nuclear,,,,
Electricity|Capacity additions by technology|Offshore Wind,,,,
Electricity|Capacity additions by technology|Oil,,,,
Electricity|Capacity additions by technology|Oil and Natural Gas Steam w/o CCS,,,,
Electricity|Capacity additions by technology|Oil w/ CCS,,,,
Electricity|Capacity additions by technology|Oil w/o CCS,,,,
Electricity|Capacity additions by technology|Onshore Wind,,,,
Electricity|Capacity additions by technology|Petroleum,,,,
Electricity|Capacity additions by technology|Renewables,,,,
Electricity|Capacity additions by technology|Solar,,,,
Electricity|Capacity additions by technology|Solar PV,,,,
Electricity|Capacity additions by technology|Solar PV (utility),,,,
Electricity|Capacity additions by technology|Solar Thermal,,,,
Electricity|Capacity additions by technology|Wind,,,,
Electricity|Capacity by technology|Biomass,,,,
Electricity|Capacity by technology|Biomass w/ CCS,,,,
Electricity|Capacity by technology|Biomass w/o CCS,,,,
Electricity|Capacity by technology|Coal,,,,
Electricity|Capacity by technology|Coal w/ CCS,,,,
Electricity|Capacity by technology|Coal w/o CCS,,,,
Electricity|Capacity by technology|Gas,,,,
Electricity|Capacity by technology|Gas w/ CCS,,,,
Electricity|Capacity by technology|Gas w/o CCS,,,,
Electricity|Capacity by technology|Geothermal,,,,
Electricity|Capacity by technology|Hard coal,,,,
Electricity|Capacity by technology|Hydro,,,,
Electricity|Capacity by technology|Lignite,,,,
Electricity|Capacity by technology|Marine,,,,
Electricity|Capacity by technology|Natural gas (nonpeaker),,,,
Electricity|Capacity by technology|Natural gas (peaker),,,,
Electricity|Capacity by technology|Non-solar distributed,,,,
Electricity|Capacity by technology|Nuclear,,,,
Electricity|Capacity by technology|Offshore Wind,,,,
Electricity|Capacity by technology|Oil,,,,
Electricity|Capacity by technology|Oil and Natural Gas Steam w/o CCS,,,,
Electricity|Capacity by technology|Oil w/ CCS,,,,
Electricity|Capacity by technology|Oil w/o CCS,,,,
Electricity|Capacity by technology|Onshore Wind,,,,
Electricity|Capacity by technology|Other,,,,
Electricity|Capacity by technology|Petroleum,,,,
Electricity|Capacity by technology|Solar,,,,
Electricity|Capacity by technology|Solar PV,,,,
Electricity|Capacity by technology|Solar PV (distributed),,,,
Electricity|Capacity by technology|Solar PV (utility),,,,
Electricity|Capacity by technology|Solar Thermal,,,,
Electricity|Capacity by technology|Storage,,,,
Electricity|Capacity by technology|Total,,,,
Electricity|Capacity by technology|Wind,,,,
Electricity|Consumption by sector|Agriculture and land use,,,,
Electricity|Consumption by sector|Buidings,,,,
Electricity|Consumption by sector|Industry,,,,
Electricity|Consumption by sector|Other,,,,
Electricity|Consumption by sector|Transportation,,,,
Electricity|Consumption by technology|Biomass,,,,
Electricity|Consumption by technology|Hard coal,,,,
Electricity|Consumption by technology|Lignite,,,,
Electricity|Consumption by technology|Natural gas (nonpeaker),,,,
Electricity|Consumption by technology|Natural gas (peaker),,,,
Electricity|Consumption by technology|Nuclear,,,,
Electricity|Consumption by technology|Petroleum,,,,
Electricity|Emissions|BC,,,,
Electricity|Emissions|CH4,,,,
Electricity|Emissions|CO,,,,
Electricity|Emissions|CO2,,,,
Electricity|Emissions|N2O,,,,
Electricity|Emissions|NOx,,,,
Electricity|Emissions|OC,,,,
Electricity|Emissions|PM10,,,,
Electricity|Emissions|PM2.5,,,,
Electricity|Emissions|SOx,,,,
Electricity|Emissions|VOC,,,,
Electricity|Generation by technology|Biomass,,,,
Electricity|Generation by technology|Biomass w/ CCS,,,,
Electricity|Generation by technology|Biomass w/o CCS,,,,
Electricity|Generation by technology|Coal,,,,
Electricity|Generation by technology|Coal w/ CCS,,,,
Electricity|Generation by technology|Coal w/o CCS,,,,
Electricity|Generation by technology|Combined Heat and Power,,,,
Electricity|Generation by technology|Gas,,,,
Electricity|Generation by technology|Gas w/ CCS,,,,
Electricity|Generation by technology|Gas w/o CCS,,,,
Electricity|Generation by technology|Geothermal,,,,
Electricity|Generation by technology|Hard coal,,,,
Electricity|Generation by technology|Hydro,,,,
Electricity|Generation by technology|Imports,,,,
Electricity|Generation by technology|Lignite,,,,
Electricity|Generation by technology|Marine,,,,
Electricity|Generation by technology|Natural gas (nonpeaker),,,,
Electricity|Generation by technology|Natural gas (peaker),,,,
Electricity|Generation by technology|Nuclear,,,,
Electricity|Generation by technology|Offshore Wind,,,,
Electricity|Generation by technology|Oil,,,,
Electricity|Generation by technology|Oil w/ CCS,,,,
Electricity|Generation by technology|Oil w/o CCS,,,,
Electricity|Generation by technology|Onshore Wind,,,,
Electricity|Generation by technology|Other Renewables,,,,
Electricity|Generation by technology|Petroleum,,,,
Electricity|Generation by technology|Solar,,,,
Electricity|Generation by technology|Solar PV,,,,
Electricity|Generation by technology|Solar PV (distributed),,,,
Electricity|Generation by technology|Solar PV (utility),,,,
Electricity|Generation by technology|Solar Thermal,,,,
Electricity|Generation by technology|Wind,,,,
Emissions|CO2 by fuel|Biomass w/ CCS,,,,
Emissions|CO2 by fuel|Coal,,,,
Emissions|CO2 by fuel|Fossil Fuels,,,,
Emissions|CO2 by fuel|Gas,,,,
Emissions|CO2 by fuel|Oil,,,,
Emissions|GHG Emissions by gas with LULUCF|CH4,,,,
Emissions|GHG Emissions by gas with LULUCF|CO2,,,,
Emissions|GHG Emissions by gas with LULUCF|F-gases,,,,
Emissions|GHG Emissions by gas with LULUCF|N2O,,,,
Emissions|GHG Emissions by gas with LULUCF|NF3,,,,
Emissions|GHG Emissions by gas without LULUCF|CH4,,,,
Emissions|GHG Emissions by gas without LULUCF|CO2,,,,
Emissions|GHG Emissions by gas without LULUCF|HFCs,,,,
Emissions|GHG Emissions by gas without LULUCF|N2O,,,,
Emissions|GHG Emissions by gas without LULUCF|PFCs,,,,
Emissions|GHG Emissions by gas without LULUCF|SF6,,,,
Emissions|GHG Emissions by gas without LULUCF|NF3,,,,
Emissions|GHG Emissions by Sector|Agriculture,,,,
Emissions|GHG Emissions by Sector|Buildings,,,,
Emissions|GHG Emissions by Sector|Carbon Capture and Storage,,,,
Emissions|GHG Emissions by Sector|Electricity,,,,
Emissions|GHG Emissions by Sector|Fossil Fuel Consumption,,,,
Emissions|GHG Emissions by Sector|Fugitive Emissions from Fuels,,,,
Emissions|GHG Emissions by Sector|Industry,,,,
Emissions|GHG Emissions by Sector|Land Use and Forestry,,,,
Emissions|GHG Emissions by Sector|Non-electricity Energy Demand,,,,
Emissions|GHG Emissions by Sector|Non-electricity Energy Supply,,,,
Emissions|GHG Emissions by Sector|Other,,,,
Emissions|GHG Emissions by Sector|Transportation,,,,
Emissions|GHG Emissions by Sector|Waste,,,,
Emissions|Pollutants|BC,,,,
Emissions|Pollutants|CO,,,,
Emissions|Pollutants|NOx,,,,
Emissions|Pollutants|OC,,,,
Emissions|Pollutants|PM10,,,,
Emissions|Pollutants|PM2.5,,,,
Emissions|Pollutants|SOx,,,,
Emissions|Pollutants|Sulfur,,,,
Emissions|Pollutants|VOC,,,,
Emissions|Total GHG Emissions|Energy Related,,,,
Emissions|Total GHG Emissions|Excluding LULUCF,,,,
Emissions|Total GHG Emissions|Including LULUCF,,,,
Emissions|Total GHG Emissions|Total CO2e,,,,
Energy|Final Energy Use by Sector|Agriculture,,,,
Energy|Final Energy Use by Sector|Buildings,,,,
Energy|Final Energy Use by Sector|Electricity,,,,
Energy|Final Energy Use by Sector|Greenhouse Gas Removal,,,,
Energy|Final Energy Use by Sector|Industry,,,,
Energy|Final Energy Use by Sector|Land Use and Forestry,,,,
Energy|Final Energy Use by Sector|Other,,,,
Energy|Final Energy Use by Sector|Transportation,,,,
Energy|Final Energy Use by Sector|Waste,,,,
Energy|Final Energy|Coal,,,,
Energy|Final Energy|Electricity,,,,
Energy|Final Energy|Gaseous Biomass,,,,
Energy|Final Energy|Gases,,,,
Energy|Final Energy|Heat,,,,
Energy|Final Energy|Hydrogen,,,,
Energy|Final Energy|Liquid Biomass,,,,
Energy|Final Energy|Liquids,,,,
Energy|Final Energy|Oil,,,,
Energy|Final Energy|Solid Biomass,,,,
Energy|Final Energy|Solid Biomass w/ CCS,,,,
Energy|Final Energy|Solid Biomass w/o CCS,,,,
Energy|Final Energy|Solids,,,,
Energy|Final Energy|Total,,,,
Energy|Primary Energy Use|Biomass,,,,
Energy|Primary Energy Use|Biomass w/ CCS,,,,
Energy|Primary Energy Use|Biomass w/o CCS,,,,
Energy|Primary Energy Use|Coal,,,,
Energy|Primary Energy Use|Coal w/ CCS,,,,
Energy|Primary Energy Use|Coal w/o CCS,,,,
Energy|Primary Energy Use|Domestic Coal,,,,
Energy|Primary Energy Use|Domestic Gas,,,,
Energy|Primary Energy Use|Domestic Oil,,,,
Energy|Primary Energy Use|Environmental Heat,,,,
Energy|Primary Energy Use|Fossil,,,,
Energy|Primary Energy Use|Fossil w/ CCS,,,,
Energy|Primary Energy Use|Fossil w/o CCS,,,,
Energy|Primary Energy Use|Gas,,,,
Energy|Primary Energy Use|Gas w/ CCS,,,,
Energy|Primary Energy Use|Gas w/o CCS,,,,
Energy|Primary Energy Use|Geothermal,,,,
Energy|Primary Energy Use|Hydro,,,,
Energy|Primary Energy Use|Imported Coal,,,,
Energy|Primary Energy Use|Imported Gas,,,,
Energy|Primary Energy Use|Imported Oil,,,,
Energy|Primary Energy Use|Lignite,,,,
Energy|Primary Energy Use|Nuclear,,,,
Energy|Primary Energy Use|Oil,,,,
Energy|Primary Energy Use|Oil w/ CCS,,,,
Energy|Primary Energy Use|Oil w/o CCS,,,,
Energy|Primary Energy Use|Other Renewables,,,,
Energy|Primary Energy Use|Petroleum Diesel,,,,
Energy|Primary Energy Use|Petroleum Gasoline,,,,
Energy|Primary Energy Use|Solar,,,,
"Energy|Primary Energy Use|Solar, Wind and Marine",,,,
Energy|Primary Energy Use|Total,,,,
Energy|Primary Energy Use|Wind,,,,
Energy|Secondary Energy|Electricity,,,,
Energy|Secondary Energy|Gases,,,,
Energy|Secondary Energy|Hydrogen,,,,
Energy|Secondary Energy|Liquefied Biomass,,,,
Energy|Secondary Energy|Liquefied Biomass w/ CCS,,,,
Energy|Secondary Energy|Liquefied Biomass w/o CCS,,,,
Energy|Secondary Energy|Liquefied Coal,,,,
Energy|Secondary Energy|Liquefied Coal w/ CCS,,,,
Energy|Secondary Energy|Liquefied Coal w/o CCS,,,,
Energy|Secondary Energy|Liquefied Fossil Fuels,,,,
Energy|Secondary Energy|Liquefied Fossil Fuels w/ CCS,,,,
Energy|Secondary Energy|Liquefied Fossil Fuels w/o CCS,,,,
Energy|Secondary Energy|Liquefied Gas,,,,
Energy|Secondary Energy|Liquefied Gas w/ CCS,,,,
Energy|Secondary Energy|Liquefied Gas w/o CCS,,,,
Energy|Secondary Energy|Liquid Derivative of Crude Oil,,,,
Energy|Secondary Energy|Liquid Derivative of Crude Oil w/ CCS,,,,
Energy|Secondary Energy|Liquid Derivative of Crude Oil w/o CCS,,,,
Energy|Secondary Energy|Liquids,,,,
Energy|Secondary Energy|Other,,,,
Energy|Secondary Energy|Solids,,,,
Energy|Secondary Energy|Total,,,,
Financial|Cash Flows|Change in Cash Flow for Biomass and Biofuel Suppliers,,,,
Financial|Cash Flows|Change in Cash Flow for Capital Equipment Suppliers,,,,
Financial|Cash Flows|Change in Cash Flow for Coal and Mineral Suppliers,,,,
Financial|Cash Flows|Change in Cash Flow for Consumers,,,,
Financial|Cash Flows|Change in Cash Flow for Electricity Suppliers,,,,
Financial|Cash Flows|Change in Cash Flow for Government,,,,
Financial|Cash Flows|Change in Cash Flow for Natural Gas and Petroleum Suppliers,,,,
Financial|Cash Flows|Change in Cash Flow for Other Industries,,,,
"Financial|Investment, Expenditures and Outlays|Change in Capital Investment",,,,
"Financial|Investment, Expenditures and Outlays|Change in Capital, Fuel, and O&M Expenditures",,,,
"Financial|Investment, Expenditures and Outlays|Change in Capital, Fuel, and O&M Expenditures (revenue-neutral carbon tax)",,,,
"Financial|Investment, Expenditures and Outlays|Change in Fuel and O&M Expenditures",,,,
"Financial|Investment, Expenditures and Outlays|Change in Total Outlays",,,,
"Financial|Investment, Expenditures and Outlays|Change in Total Outlays (revenue-neutral carbon tax)",,,,
Industry|Cement industry emissions|BC,,,,
Industry|Cement industry emissions|CH4,,,,
Industry|Cement industry emissions|CO,,,,
Industry|Cement industry emissions|CO2,,,,
Industry|Cement industry emissions|F-gases,,,,
Industry|Cement industry emissions|N2O,,,,
Industry|Cement industry emissions|NOx,,,,
Industry|Cement industry emissions|OC,,,,
Industry|Cement industry emissions|PM10,,,,
Industry|Cement industry emissions|PM2.5,,,,
Industry|Cement industry emissions|SOx,,,,
Industry|Cement industry emissions|VOC,,,,
Industry|Cement industry fuel use|Biomass,,,,
