ESP indicator name,*model* Indicator name,Stackable sub-category?,Standardized Unit,Unit of Entry,Conversion factor,Definition
"Agriculture, Land Use and Forestry|Land Cover|Cropland",,,million Ha/yr,,,
"Agriculture, Land Use and Forestry|Land Cover|Energy Crops",,,million Ha/yr,,,
"Agriculture, Land Use and Forestry|Land Cover|Forest",,,million Ha/yr,,,
"Agriculture, Land Use and Forestry|Land Cover|Other",,,million Ha/yr,,,
"Agriculture, Land Use and Forestry|Land Cover|Pasture",,,million Ha/yr,,,
"Agriculture, Land Use and Forestry|Land Cover|Total",,,million Ha/yr,,,
Buildings|,,,,,,
Buildings|Emissions|CO2e ,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Biomass,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Electricity,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Hard Coal,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Heat,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Liquids,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Natural Gas,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Net Electricity Demand,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Petroleum Diesel,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Solids,,,EJ/yr,,,
Buildings|Energy Use by Fuel|Total,,,EJ/yr,,,
Climate and Health impacts|Annual Sea-level Rise,,,cm/yr,,,
Climate and Health impacts|CO2 concentration,,,ppm,,,
Climate and Health impacts|Global Warming,,,degree C,,,
Climate and Health impacts|Global Warming|High estimate,,,degree C,,,
Climate and Health impacts|Global Warming|Low estimate,,,degree C,,,
Climate and Health impacts|lives saved from reduced particle pollution,,,lives/yr,,,
Climate and Health impacts|Monetized health impacts,,,$US,,,
Climate and Health impacts|Radiative Forcing,,,W/m^2,,,
Climate and Health impacts|Total Sea-level Rise,,,cm,,,
Electricity|Capacity additions by technology|Biomass w/ CCS,,,GW,,,
Electricity|Capacity additions by technology|Biomass w/o CCS,,,GW/yr,,,
Electricity|Capacity additions by technology|Coal w/ CCS,,,GW,,,
Electricity|Capacity additions by technology|Coal w/o CCS,,,GW/yr,,,
Electricity|Capacity additions by technology|Gas w/ CCS,,,GW,,,
Electricity|Capacity additions by technology|Gas w/o CCS,,,GW/yr,,,
Electricity|Capacity additions by technology|Geothermal,,,GW/yr,,,
Electricity|Capacity additions by technology|Hydro,,,GW/yr,,,
Electricity|Capacity additions by technology|Nuclear,,,GW/yr,,,
Electricity|Capacity additions by technology|Offshore Wind,,,GW/yr,,,
Electricity|Capacity additions by technology|Oil w/ CCS,,,GW,,,
Electricity|Capacity additions by technology|Oil w/o CCS,,,GW/yr,,,
Electricity|Capacity additions by technology|Onshore Wind,,,GW/yr,,,
Electricity|Capacity additions by technology|Solar,,,GW,,,
Electricity|Capacity additions by technology|Solar PV,,,GW/yr,,,
Electricity|Capacity additions by technology|Solar Thermal,,,GW/yr,,,
Electricity|Capacity additions by technology|Wind,,,GW,,,
Electricity|Capacity by technology|Biomass w/ CCS,,,GW,,,
Electricity|Capacity by technology|Biomass w/o CCS,,,GW,,,
Electricity|Capacity by technology|Coal ,,,GW,,,
Electricity|Capacity by technology|Coal w/ CCS,,,GW,,,
Electricity|Capacity by technology|Coal w/o CCS,,,GW,,,
Electricity|Capacity by technology|Gas,,,GW,,,
Electricity|Capacity by technology|Gas w/ CCS,,,GW,,,
Electricity|Capacity by technology|Gas w/o CCS,,,GW,,,
Electricity|Capacity by technology|Geothermal,,,GW,,,
Electricity|Capacity by technology|Hydro,,,GW,,,
Electricity|Capacity by technology|Marine,,,GW,,,
Electricity|Capacity by technology|Nuclear,,,GW,,,
Electricity|Capacity by technology|Offshore Wind,,,GW,,,
Electricity|Capacity by technology|Oil,,,GW,,,
Electricity|Capacity by technology|Oil w/ CCS,,,GW,,,
Electricity|Capacity by technology|Oil w/o CCS,,,GW,,,
Electricity|Capacity by technology|Onshore Wind,,,GW,,,
Electricity|Capacity by technology|Solar,,,GW,,,
Electricity|Capacity by technology|Solar PV,,,GW,,,
Electricity|Capacity by technology|Solar Thermal,,,GW,,,
Electricity|Capacity by technology|Storage,,,GW,,,
Electricity|Capacity by technology|Total,,,GW,,,
Electricity|Capacity by technology|Wind,,,GW,,,
Electricity|Generation by technology|Biomass,,,EJ/yr,,,
Electricity|Generation by technology|Biomass w/ CCS,,,EJ/yr,,,
Electricity|Generation by technology|Biomass w/o CCS,,,EJ/yr,,,
Electricity|Generation by technology|Coal,,,EJ/yr,,,
Electricity|Generation by technology|Coal w/ CCS,,,EJ/yr,,,
Electricity|Generation by technology|Coal w/o CCS,,,EJ/yr,,,
Electricity|Generation by technology|Gas,,,EJ/yr,,,
Electricity|Generation by technology|Gas w/ CCS,,,EJ/yr,,,
Electricity|Generation by technology|Gas w/o CCS,,,EJ/yr,,,
Electricity|Generation by technology|Geothermal,,,EJ/yr,,,
Electricity|Generation by technology|Hydro,,,EJ/yr,,,
Electricity|Generation by technology|Marine,,,EJ/yr,,,
Electricity|Generation by technology|Nuclear,,,EJ/yr,,,
Electricity|Generation by technology|Offshore Wind,,,EJ/yr,,,
Electricity|Generation by technology|Oil,,,EJ/yr,,,
Electricity|Generation by technology|Oil w/ CCS,,,EJ/yr,,,
Electricity|Generation by technology|Oil w/o CCS,,,EJ/yr,,,
Electricity|Generation by technology|Onshore Wind,,,EJ/yr,,,
Electricity|Generation by technology|Other Renewables,,,EJ/yr,,,
Electricity|Generation by technology|Solar,,,EJ/yr,,,
Electricity|Generation by technology|Solar PV,,,EJ/yr,,,
Electricity|Generation by technology|Solar Thermal,,,EJ/yr,,,
Electricity|Generation by technology|Total,,,EJ/yr,,,
Electricity|Generation by technology|Wind,,,EJ/yr,,,
Electricity|Total Generation,,,EJ/yr,,,
Emissions|CO2 by fuel|Biomass w/ CCS,,,Mt CO2e/yr,,,
Emissions|CO2 by fuel|Coal,,,Mt CO2e/yr,,,
Emissions|CO2 by fuel|Fossil Fuels,,,Mt CO2e/yr,,,
Emissions|CO2 by fuel|Gas,,,Mt CO2e/yr,,,
Emissions|CO2 by fuel|Oil,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|agriculture,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|buildings ,,,Mt CO2e/yr,,,carbon dioxide emissions from the residential & commercial sector
Emissions|CO2 by sector|carbon capture and storage,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|electricity,,,Mt CO2e/yr,,,carbon dioxide emissions from electric power generation
Emissions|CO2 by sector|Fuel Consumption,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|Fugitive Emissions from Fuels,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|industry ,,,Mt CO2e/yr,,,"carbon dioxide emissions from the industrial sector, including feedstocks, including agriculture and fishing"
Emissions|CO2 by sector|land use and forestry,,,Mt CO2e/yr,,,carbon dioxide emissions from land use and forestry
Emissions|CO2 by sector|Non-electricity energy demand,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|Non-electricity energy supply,,,Mt CO2e/yr,,,"carbon dioxide emissions from heat generation, other energy conversion (e.g. refineries, synfuel production), resource extration and energy transmission and distribution (e.g. gas pipelines) (excludes electricity)"
Emissions|CO2 by sector|Other,,,Mt CO2e/yr,,,
Emissions|CO2 by sector|transport,,,Mt CO2e/yr,,,carbon dioxide emissions from the transportation sector and bunker fuels (excluding pipelines)
Emissions|CO2 by sector|waste,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Biofuel Diesel,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Biofuel Gasoline,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Biomass,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Electricity,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Geothermal,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Hard Coal,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Heat,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Hydro,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Jet Fuel,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Lignite,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Natural Gas,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Nuclear,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Petroleum Diesel,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Petroleum Gasoline,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Solar,,,Mt CO2e/yr,,,
Emissions|Energy Related CO2 Emissions by Fuel|Wind,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|CH4,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|CO2,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|HFCs,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|N2O,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|PFCs,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas with LULUCF|SF6,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|CH4,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|CO2,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|HFCs,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|N2O,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|PFCs,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas without LULUCF|SF6,,,Mt CO2e/yr,,,
Emissions|GHG Emissions by gas|CH4,,,Mt CO2e/yr,,,total anthropogenic methane emissions
Emissions|GHG Emissions by gas|CO2,,,Mt CO2e/yr,,,"total anthropogenic carbon dioxide emissions, including emissions from fossil fuel combustion, industrial processes and land-use change"
Emissions|GHG Emissions by gas|CO2e,,,Mt CO2e/yr,,,"total anthropogenic carbon dioxide emissions, including emissions from fossil fuel combustion, industrial processes and land-use change"
Emissions|GHG Emissions by gas|F-gases,,,Mt CO2e/yr,,,"total F-gas emissions, including sulfur hexafluoride (SF6), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs) "
Emissions|GHG Emissions by gas|N2O,,,Mt CO2e/yr,,,total anthropogenic nitrous oxide emissions
Emissions|Pollutants|BC,,,thousand metric tons/yr,,,
Emissions|Pollutants|CO,,,million metric tons/yr,,,
Emissions|Pollutants|Nox,,,million metric tons/yr,,,
Emissions|Pollutants|OC,,,thousand metric tons/yr,,,
Emissions|Pollutants|PM10,,,thousand metric tons/yr,,,
Emissions|Pollutants|PM2.5,,,thousand metric tons/yr,,,
Emissions|Pollutants|Sulfur,,,million metric tons/yr,,,
Emissions|Pollutants|VOC,,,thousand metric tons/yr,,,
Emissions|Total CO2e,,,Mt CO2e/yr,,,
Emissions|Total GHG Emissions|Excluding LULUCF,,,Mt CO2e/yr,,,
Emissions|Total GHG Emissions|Including LULUCF,,,Mt CO2e/yr,,,
Energy|Energy use by fuel|Biofuel Diesel,,,EJ/yr,,,
Energy|Energy use by fuel|Biofuel Gasoline,,,EJ/yr,,,
Energy|Energy use by fuel|Biomass,,,EJ/yr,,,
Energy|Energy use by fuel|Biomass w/ CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Biomass w/o CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Coal,,,EJ/yr,,,
Energy|Energy use by fuel|Coal w/ CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Coal w/o CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Fossil Fuels,,,EJ/yr,,,
Energy|Energy use by fuel|Fossil Fuels w/ CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Fossil Fuels w/o CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Gas,,,EJ/yr,,,
Energy|Energy use by fuel|Gas w/ CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Gas w/o CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Gases,,,EJ/yr,,,
Energy|Energy use by fuel|Geothermal,,,EJ/yr,,,
Energy|Energy use by fuel|Hydro,,,EJ/yr,,,
Energy|Energy use by fuel|Hydrogen,,,EJ/yr,,,
Energy|Energy use by fuel|Jet Fuel,,,EJ/yr,,,
Energy|Energy use by fuel|Lignite,,,EJ/yr,,,
Energy|Energy use by fuel|Liquids,,,EJ/yr,,,
Energy|Energy use by fuel|Nuclear,,,EJ/yr,,,
Energy|Energy use by fuel|Oil w/ CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Oil w/o CCS,,,EJ/yr,,,
Energy|Energy use by fuel|Other,,,EJ/yr,,,
Energy|Energy use by fuel|Peat,,,EJ/yr,,,
Energy|Energy use by fuel|Petroleum Diesel,,,EJ/yr,,,
Energy|Energy use by fuel|Petroleum Gasoline,,,EJ/yr,,,
Energy|Energy use by fuel|Solar,,,EJ/yr,,,
Energy|Energy use by fuel|Solids,,,EJ/yr,,,
Energy|Energy use by fuel|Wind,,,EJ/yr,,,
Energy|Energy use by sector|<fill in sectors>,,,EJ/yr,,,
Energy|Energy use by sector|Agriculture,,,EJ/yr,,,
Energy|Energy use by sector|Buildings,,,EJ/yr,,,
Energy|Energy use by sector|Electricity,,,EJ/yr,,,
Energy|Energy use by sector|Greenhouse gas removal,,,EJ/yr,,,
Energy|Energy use by sector|Industry,,,EJ/yr,,,
Energy|Energy use by sector|Land Use and Forestry,,,EJ/yr,,,
Energy|Energy use by sector|Other,,,EJ/yr,,,
Energy|Energy use by sector|Total energy consumption,,,EJ/yr,,,
Energy|Energy use by sector|Transport,,,EJ/yr,,,
Energy|Energy use by sector|Waste,,,EJ/yr,,,
Energy|Primary Energy Use|Biofuel Diesel,,,EJ/yr,,,conventional & unconventional oil primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Biofuel Gasoline,,,EJ/yr,,,conventional & unconventional oil primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Biomass,,,EJ/yr,,,
Energy|Primary Energy Use|Biomass w/ CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Biomass w/o CCS,,,EJ/yr,,,"primary energy consumption of purpose-grown bioenergy crops, crop and forestry residue bioenergy, municipal solid waste bioenergy, traditional biomass without CCS"
Energy|Primary Energy Use|Coal,,,EJ/yr,,,
Energy|Primary Energy Use|Coal w/ CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Coal w/o CCS,,,EJ/yr,,,coal primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Electricity,,,EJ/yr,,,
Energy|Primary Energy Use|Fossil,,,EJ/yr,,,
Energy|Primary Energy Use|Fossil w/ CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Fossil w/o CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Gas,,,EJ/yr,,,
Energy|Primary Energy Use|Gas w/ CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Gas w/o CCS,,,EJ/yr,,,gas primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Geothermal,,,EJ/yr,,,total geothermal primary energy consumption
Energy|Primary Energy Use|Heat,,,EJ/yr,,,
Energy|Primary Energy Use|Hydro,,,EJ/yr,,,
Energy|Primary Energy Use|Jet Fuel,,,EJ/yr,,,conventional & unconventional oil primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Lignite,,,EJ/yr,,,coal primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Nuclear,,,EJ/yr,,,"nuclear primary energy consumption (direct equivalent, includes electricity, heat and hydrogen production from nuclear energy)"
Energy|Primary Energy Use|Oil,,,EJ/yr,,,
Energy|Primary Energy Use|Oil w/ CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Oil w/o CCS,,,EJ/yr,,,
Energy|Primary Energy Use|Other Renewables,,,EJ/yr,,,
Energy|Primary Energy Use|Petroleum Diesel,,,EJ/yr,,,conventional & unconventional oil primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Petroleum Gasoline,,,EJ/yr,,,conventional & unconventional oil primary energy consumption used in combination with CCS
Energy|Primary Energy Use|Solar,,,EJ/yr,,,total solar primary energy consumption
Energy|Primary Energy Use|Total,,,EJ/yr,,,
Energy|Primary Energy Use|Wind,,,EJ/yr,,,total wind primary energy consumption
Energy|Total Energy Used,,,EJ/yr,,,
Energy|Total Fuel Use,,,EJ/yr,,,
Energy|Total Fuel Use|Bioenergy Gaseous,,,EJ/yr,,,
Energy|Total Fuel Use|Bioenergy Liquid,,,EJ/yr,,,
Energy|Total Fuel Use|Bioenergy Solid,,,EJ/yr,,,
Energy|Total Fuel Use|Biofuel Diesel,,,EJ/yr,,,
Energy|Total Fuel Use|Biofuel Gasoline,,,EJ/yr,,,
Energy|Total Fuel Use|Biomass,,,EJ/yr,,,
Energy|Total Fuel Use|Biomass w/ CCS,,,EJ/yr,,,
Energy|Total Fuel Use|Biomass w/o CCS,,,EJ/yr,,,
Energy|Total Fuel Use|Electricity,,,EJ/yr,,,
Energy|Total Fuel Use|Geothermal,,,EJ/yr,,,
Energy|Total Fuel Use|Hard Coal,,,EJ/yr,,,
Energy|Total Fuel Use|Heat,,,EJ/yr,,,
Energy|Total Fuel Use|Hydro,,,EJ/yr,,,
Energy|Total Fuel Use|Hydrogen,,,EJ/yr,,,
Energy|Total Fuel Use|Jet Fuel,,,EJ/yr,,,
Energy|Total Fuel Use|Lignite,,,EJ/yr,,,
Energy|Total Fuel Use|Liquids,,,EJ/yr,,,
Energy|Total Fuel Use|Natural Gas,,,EJ/yr,,,
Energy|Total Fuel Use|Nuclear,,,EJ/yr,,,
Energy|Total Fuel Use|Petroleum Diesel,,,EJ/yr,,,
Energy|Total Fuel Use|Petroleum Gasoline,,,EJ/yr,,,
Energy|Total Fuel Use|Solar,,,EJ/yr,,,
"Energy|Total Fuel Use|Solar, Wind and Marine",,,EJ/yr,,,
Energy|Total Fuel Use|Solids,,,EJ/yr,,,
Energy|Total Fuel Use|Wind,,,EJ/yr,,,
Financial|,,,,,,
Industry|Emissions by sub-sector|Agriculture,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Cement,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Chemicals,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Iron and Steel,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Mining,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Natural Gas,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Refineries,,,Mt CO2e/yr,,,
Industry|Emissions by sub-sector|Waste,,,Mt CO2e/yr,,,
Industry|Energy demand by sub-sector|Aluminium,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Cement,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Chemicals,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Iron and Steel,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Other,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Pulp and paper,,,EJ/yr,,,
Industry|Energy demand by sub-sector|Timber,,,EJ/yr,,,
Industry|Energy used by fuel|Electricity,,,EJ/yr,,,
Industry|Energy used by fuel|Gases,,,EJ/yr,,,
Industry|Energy used by fuel|Heat,,,EJ/yr,,,
Industry|Energy used by fuel|Hydrogen,,,EJ/yr,,,
Industry|Energy used by fuel|Liquids,,,EJ/yr,,,
Industry|Energy used by fuel|Solids,,,EJ/yr,,,
Industry|Energy used by fuel|Total,,,EJ/yr,,,
Industry|Intensities|Emissions per ton of cement generated,,,g CO2e/metric ton,,,
Industry|Intensities|Emissions per ton of steel generated,,,g CO2e/metric ton,,,
Industry|Outputs|Total cement generated,,,million metric tons/yr,,,
Industry|Outputs|Total steel generated,,,million metric tons/yr,,,
Industry|Total,,,EJ/yr,,,
Policy|Carbon price,,,US$2016/tCO2,,,price of carbon
Population and Economy|GDP MER,,,billion 2016 $US/yr,,,
Population and Economy|GDP MER by sector|<fill in sectors>,,,billion 2016 $US/yr,,,
Population and Economy|GDP PPP,,,billion 2016 $US/yr,,,GDP at purchasing power parity
Population and Economy|GDP PPP by sector|<fill in sectors>,,,billion 2016 $US/yr,,,
Population and Economy|Net Trade Balance,,,billion 2016 $US/yr,,,
Population and Economy|Population,,,Millions,,,
Population and Economy|Population by age|<fill in age groups>,,,Millions,,,
Population and Economy|Population by age|Aged 16 and over,,,Millions,,,
Population and Economy|Population by age|Aged 65 and over,,,Millions,,,
Population and Economy|Population by educational level|<fill in educational levels>,,,Millions,,,
Population and Economy|Population by income|<fill in income levels>,,,Millions,,,
Population and Economy|Population|Total,,,Millions,,,
Technology|,,,,,,
Transportation|,,,,,,
Transportation|Emissions|CO2e,,,EJ/yr,,,
Transportation|Energy use by freight|Aviation,,,EJ/yr,,,
Transportation|Energy use by freight|Rail,,,EJ/yr,,,
Transportation|Energy use by freight|Road,,,EJ/yr,,,
Transportation|Energy use by freight|Total,,,EJ/yr,,,
Transportation|Energy use by freight|Water,,,EJ/yr,,,
Transportation|Energy use by fuel|Biofuel Diesel,,,EJ/yr,,,
Transportation|Energy use by fuel|Biofuel Gasoline,,,EJ/yr,,,
Transportation|Energy use by fuel|Electricity,,,EJ/yr,,,
Transportation|Energy use by fuel|Gases,,,EJ/yr,,,
Transportation|Energy use by fuel|Hydrogen,,,EJ/yr,,,
Transportation|Energy use by fuel|Jet Fuel,,,EJ/yr,,,
Transportation|Energy use by fuel|Liquids,,,EJ/yr,,,
Transportation|Energy use by fuel|Petroleum Diesel,,,EJ/yr,,,
Transportation|Energy use by fuel|Petroleum Gasoline,,,EJ/yr,,,
Transportation|Energy use by fuel|Solids,,,EJ/yr,,,
Transportation|Energy use by fuel|Total,,,EJ/yr,,,
Transportation|Energy use by passenger|Aviation,,,EJ/yr,,,
Transportation|Energy use by passenger|Rail,,,EJ/yr,,,
Transportation|Energy use by passenger|Road,,,EJ/yr,,,
Transportation|Energy use by passenger|Total,,,EJ/yr,,,
Transportation|Energy use by passenger|Water,,,EJ/yr,,,
