Category,Indicator,Definition/ Input Explanation,Data Type,Picklist options (Data Entry),Model 1,Model 2
About,Model Abbreviation,What is the model abbreviation?,Text (Alphanumeric),,Model A,Model B
About,Model Full Name,What is the full model name?,Text (Alphanumeric),,Model A-101,Model B-101
About,Current Version(s),What is the most recent version of the model?,Text (Alphanumeric),,,
About,Maintainer Name,Who is the institute or enterprise responsible for development of the model?,Text (Alphanumeric),,,
About,Description,Provide a brief overview of the model and it's key focus areas.,Text (Alphanumeric),,,
About,Publications & Notable Projects,What are some studies or notable projects that have used the model?,Text (Alphanumeric),,,
About,Citation,Is there a preferred citation for referencing the use of this model?,Text (Alphanumeric),,,
About,URL,Where can basic model information be accessed?,Text (Alphanumeric),,,
About,Point-of-Contact,Who is the point-of-contact for the model?,Text (Alphanumeric),,,
About,Parent model,Does this model have a parent model (e.g. GCAM for GCAM-China)?,Text (Alphanumeric),,,
About,Descendent models,Does this model have descendent models (e.g. GCAM-China for GCAM),Text (Alphanumeric),,,
About,Programming Language,What programming language is used to write and run the model code?,Text (Alphanumeric),,,
About,Development Year,When was the model first developed?,Year,,,
About,License,What is the licensing status?,Text (Alphanumeric),,,
About,Availability,Is the model available for direct use by others?,Picklist,no; yes,,
About,Expertise,What is the skill level required to run the model?,Picklist,advanced; intermediate; beginner,,
About,Expertise Detailed,Describe the skill level required to run different versions of the model.,Text (Alphanumeric),,,
About,Platform Detailed,Describe the platform(s) that the model runs on.,Text (Alphanumeric),,,
Scope and Methods,Purpose/Objective,What was the original purpose or objective of the model? Why was it built?,Text (Alphanumeric),,,
Scope and Methods,Key Usage,What is this model known for? What topical area(s) is it especially useful for?,Text (Alphanumeric),,,
Scope and Methods,Concept,Describe the model concept,Text (Alphanumeric),,,
Scope and Methods,Solution Method,Describe the reasoning for hybrid classification.,Text (Alphanumeric),,,
Scope and Methods,Equilibrium Type,How does the model treat market equilibrium?,Picklist,general; non-equilibrium (systems dynamics); partial; not specified,,
Scope and Methods,Anticipation,"Is all future information known by agents at the beginning of the model run, or updated at each time step?",Picklist,extrapolation of present state; fully dynamic; limited; myopic; perfect; recursive dynamic; static,,
Coverage,Scenario Coverage,What kinds of scenarios are covered by the model?,Picklist,BAU/reference; NDCs; NDCs-Conditional; NDCs-Unconditional; Decarbonization; Development Target; Other,,
Coverage,Scenario Coverage Detailed,What specific scenarios are available from this model?,Text (Alphanumeric),,,
Coverage,Geographic Coverage,What is the geographic scope of the model?,Picklist,customizable; flexible; multi-regional; national; regional,,
Coverage,Geographic Coverage-Country,What countries are covered by the model?,Picklist,Afghanistan; Albania; Algeria; American Samoa; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Island; Cocos (Keeling) Islands; Colombia; Comoros; Demographic Republic of the Congo; Republic of Congo; Cook Islands; Costa Rica; Ivory Coast; Croatia; Cuba; Cyprus; Czech Republic; Denmark; Djibouti; Dominica; Dominican Republic; East Timor; Ecuador; Egypt; El Salvador; Equatorial Guineau; Eritrea; Estonia; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia; French Southern Territories; Gabon; Gambia; Georgia; Germany; Ghana; Gibraltar; Great Britain; Greece; Greenland; Grenada; Guadelouupe; Guam; Guatemala; Guinea; Guinea-Bissau; Guyana; Haiti; Holy See; Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iran; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jordan; Kazakhstan; Kenya; Kiribati; North Korea; South Korea; Kosovo; Kuwait; Kyrgyzstan; Lao; Latvia; Lebanon; Lesotho; Liberia; Libya; Liechtenstein; Lithuania; Luxembourg; Macau; Macedonia; Madagascar; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia; Moldova; Monaca; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar; Namibia; Nauru; Nepal; Netherlands; Netherlands Antilles; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Northern Mariana Islands; Norway; Oman; Pakistan; Palau; Palestinian territories; Panama; Papua New  Guinea; Paraguay; Peru; Phillippines; Pitcairn Island; Poland; Portugal; Puerto Rico; Qatar; Reunion Island; Romania; Russian Federation; Rwanda; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; South Sudan; Spain; Sri Lanka; Sudan; Suriname; Swaziland; Sweden; Switzerland; Syria; Taiwan; Tajikistan; Tanzania; Thailand; Tibet; Timor-Leste; Togo; Tokelau; Tonga; Trinidad and Tobago; Tunisia; Turkey; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vatican City State; Venezuela; Vietnam; Virgin Islands (British); Virgin Islands (U.S.); Wallis and Futuna Islands; Western Sahara; Yemen; Zambia; Zimbabwe,,
Coverage,Sectoral Coverage,What economic sectors are covered by the model?,Picklist,"agriculture; buildings (residential and commercial); electricity; forestry; fugitive emissions; industry; industry and industrial processes; land-use, land-use change, and forestry (LULUCF); services; transportation; waste",,
Coverage,Gas & Pollutant Coverage,What greenhouse gases and other pollutants are covered by the model?,Picklist,"BC; CO; CO2; CH4; F-gases (HFC, PFC, SF6); HFCs; Kyoto gases; NMVOC; Nox; N2O; OC; PFCs; PM10; PM2.5; Sox; SO2; Sulfur; sulfur aerosols; VOC",,
Coverage,Policy Coverage,What policies are covered by the model?,Picklist,"accelerated deployment of energy technologies; air pollution measures; border tariff; cap-and-trade; carbon price; carbon tax; CO2 concentration target; electric vehicles; emissions cap; emissions trading; energy efficiency standards; energy tax; feed-in tariff; fuel economy standards; fuel switching; import tax; investment incentives; methane leakage; performance standards; permit trading; production subsidies; radiative forcing limit; renewable portfolio standards; regulations; research and development (R&D) measures; resource constraints; revenue recycling; subsidies; tax credits and incentives; taxes; tax reforms; technology capacity targets; technology constraints; technology switching; temperature limit; tradable certificates, permits, or allowances",,
Coverage,Policy Coverage Detailed,Describe policies covered by the model,Text (Alphanumeric),,,
Coverage,Technology Coverage,What technologies are covered by the model?,Picklist,BECCS; BioCCS; bioenergy; CCS; cogeneration; combined heat and power (CHP); distributed generation; electric vehicles; energy efficiency; energy use technologies; fuel cells; full electrification in transport; heat pumps; hydraulic power; hydrogen; hydrogen systems; IGCC; nuclear; renewables; RES; storage,,
Coverage,Technology Coverage Detailed,What technologies are covered by the model?,Text (Alphanumeric),,,
Coverage,Energy Resource Coverage,What fuel types are covered by the model?,Picklist,biofuels; biogas; biomass; biomass w/ CCS; biomass w/o CCS; coal; coal w/ CCS; coal w/o CCS; electricity; fossil; fossil w/ CCS; fossil w/o CCS; gas; gas unconventional; gas w/ CCS; gas w/o CCS; geothermal; heat; hydro; hydrogen; jet fuel; limestone; liquids; natural gas; non-biomass renewable; nuclear; ocean; oil; oil w/ CCS; oil w/o CCS; other renewable energy; petroleum; petroleum and other liquids; renewables; solar; solar CSP; solar PV; tidal; uranium; waste; wave; wind; wind-offshore; wind-onshore,,
Coverage,Base Year,What base year was used for the model?,Text (Alphanumeric),,,
Coverage,Time Horizon,How far does the model run into the future?,Picklist,2030; 2040; 2050; 2100; 2150; manual,,
Coverage,Time Step,What time interval is used for the model output?,Picklist,1; 5; 10; 20; manual,,
Coverage,Spatial Resolution,What is the spatial resolution of this model?,Text (Alphanumeric),,,
Assumptions,Population Assumptions,What are the model population assumptions? Name source or specify assumptions.,Text (Alphanumeric),,,
Assumptions,GDP Assumptions,What are the model GDP assumptions? Name source or specify assumptions.,Text (Alphanumeric),,,
Assumptions,Other Assumptions,"What are the model assumptions other than population and GDP (e.g., discount rate, resource prices)?",Text (Alphanumeric),,,
Assumptions,Input Data,What input data sources were used to run this model?,Text (Alphanumeric),,,
Assumptions,Behaviour,Whate are the assumptions on behaviour?,Text (Alphanumeric),,,
Assumptions,Land-use,What are the land-use assumptions?,Text (Alphanumeric),,,
