Category,Indicator,Definition/ Input Explanation,Data Type,Picklist options (Data Entry),Scenario 1,Scenario 2
Model and provider,Model Abbreviation,What is the model name?,Text (Alphanumeric),,Model B,
Scenario context, Scenario name, What is the name of the scenario?,Text (Alphanumeric),,Scenario 1,Scenario 2
Scenario context,Category,What category does this scenario fit under?,Picklist,BAU/reference; NDCs; NDCs-Conditional; NDCs-Unconditional; Decarbonization; not specified,,
Scenario context,Purpose/Objective,What was the original purpose or objective of the scenario? Why was it created?,Text (Alphanumeric),,,
Scenario context,Description,What is a description of the scenario?,Text (Alphanumeric),,,
Scenario context,Key Usage,What is this scenario known for? What topical area(s) is it especially useful for?,Text (Alphanumeric),,,
Scenario context,Project,If applicable list model comparison or individual project,Text (Alphanumeric),,,
Scenario context,Literature Reference,Was the scenario used in a publication? provide literature reference,Text (Alphanumeric),,,
Coverage,Geographic Coverage-Region,What geographic regions are covered by the scenario?,Text (Alphanumeric),,,
Coverage,Geographic Coverage-Country,What countries are covered by the scenario?,Picklist,Afghanistan; Albania; Algeria; American Samoa; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Island; Cocos (Keeling) Islands; Colombia; Comoros; Demographic Republic of the Congo; Republic of Congo; Cook Islands; Costa Rica; Ivory Coast; Croatia; Cuba; Cyprus; Czech Republic; Denmark; Djibouti; Dominica; Dominican Republic; East Timor; Ecuador; Egypt; El Salvador; Equatorial Guineau; Eritrea; Estonia; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia; French Southern Territories; Gabon; Gambia; Georgia; Germany; Ghana; Gibraltar; Great Britain; Greece; Greenland; Grenada; Guadelouupe; Guam; Guatemala; Guinea; Guinea-Bissau; Guyana; Haiti; Holy See; Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iran; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jordan; Kazakhstan; Kenya; Kiribati; North Korea; South Korea; Kosovo; Kuwait; Kyrgyzstan; Lao; Latvia; Lebanon; Lesotho; Liberia; Libya; Liechtenstein; Lithuania; Luxembourg; Macau; Macedonia; Madagascar; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia; Moldova; Monaca; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar; Namibia; Nauru; Nepal; Netherlands; Netherlands Antilles; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Northern Mariana Islands; Norway; Oman; Pakistan; Palau; Palestinian territories; Panama; Papua New Guinea; Paraguay; Peru; Phillippines; Pitcairn Island; Poland; Portugal; Puerto Rico; Qatar; Reunion Island; Romania; Russian Federation; Rwanda; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; South Sudan; Spain; Sri Lanka; Sudan; Suriname; Swaziland; Sweden; Switzerland; Syria; Taiwan; Tajikistan; Tanzania; Thailand; Tibet; Timor-Leste; Togo; Tokelau; Tonga; Trinidad and Tobago; Tunisia; Turkey; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vatican City State; Venezuela; Vietnam; Virgin Islands (British); Virgin Islands (U.S.); Wallis and Futuna Islands; Western Sahara; Yemen; Zambia; Zimbabwe,,
Coverage,Sectoral Coverage,What economic sectors are covered by the scenario?,Text (Alphanumeric),,,
Coverage,Gas & Pollutant Coverage,What greenhouse gases and other pollutants are covered by the scenario?,Picklist,"BC; CO; CO2; CH4; F-gases (HFC, PFC, SF6); HFCs; Kyoto gases; not applicable; not specified; NMVOC; Nox; N2O; OC; PFCs; PM10; PM2.5; Sox; SO2; Sulfur; sulfur aerosols; VOC",,
Coverage,Policy Coverage,What policies are covered by the scenario?,Picklist,"accelerated deployment of energy technologies; air pollution measures; border tariff; cap-and-trade; carbon price; carbon tax; CO2 concentration target; electric vehicles; emissions cap; emissions trading; energy efficiency standards; energy tax; feed-in tariff; fuel economy standards; fuel switching; import tax; investment incentives; methane leakage; performance standards; permit trading; production subsidies; radiative forcing limit; renewable portfolio standards; regulations; research and development (R&D) measures; revenue recycling; subsidies; tax credits and incentives; taxes; technology capacity targets; technology switching; temperature limit; tradable certificates, permits or allowances",,
Coverage,Policy Coverage Detailed,What policies are covered by the scenario?,Text (Alphanumeric),,,
Coverage,Technology Coverage,What technologies are covered by the scenario?,Picklist,BECCS; BioCCS; bioenergy; CCS; combined heat and power (CHP); distributed generation; energy efficiency; fuel cells; full electrificaton in transport; heat pumps; hydraulic power; IGCC; methanol synthesis; natural gas liquefaction; not applicable; not specified; nuclear; RES; water electrolysis,,
Coverage,Technology Coverage Detailed,What technologies are covered by the scenario?,Text (Alphanumeric),,,
Coverage,Energy Resource Coverage,What fuel types are covered by the scenario?,Picklist,biofuels; biogas; biomass; biomass w/ CCS; biomass w/o CCS; coal; coal w/ CCS; coal w/o CCS; electricity; fossil; fossil w/ CCS; fossil w/o CCS; gas; gas unconventional; gas w/ CCS; gas w/o CCS; geothermal; heat; hydro; hydrogen; limestone; liquids; natural gas; non-biomass renewable; not applicable; not specified; nuclear; ocean; oil; oil w/ CCS; oil w/o CCS; other renewable energy; petroleum; petroleum and other liquids; renewables; solar; solar CSP; solar PV; tidal; uranium; waste; wave; wind; wind-offshore; wind-onshore,,
Coverage,Time Horizon,How far does the model run into the future?,Picklist,2030; 2040; 2050; 2100; 2150; manual,,
Coverage,Time Step,What time interval is used for the model output?,Picklist,1; 2; 5; 10; 20; manual,,
Targets,Climate Target Type,"What climate target does this scenario use (e.g., 1.5 DC, 2 DC, 450 ppm, 2.6 W/m2, etc.)?",Picklist,carbon budget; emissions concentration target; not applicable; not specified; radiative forcing; temperature target,,
Targets,Climate Target Detailed,"What specific climate targets are included in this scenario (e.g. 450 ppm, 2 DC, etc.)?",Text (Alphanumeric),,,
Targets,Climate Target Date,In what date (year) does the target have to be achieved?,Text (Alphanumeric),,,
Targets,Overshoot,Is overshoot of the target end date allowed?,Picklist,yes; no; not specified,,
Targets,Other Target Type,"Is there another target type included in the scenario? E.g. energy access, poverty alleviation",Text (Alphanumeric),,,
Targets,Other Target,Please describe the target included.,Text (Alphanumeric),,,
Assumptions,Burden Sharing,Which burden sharing regime was assumed for this scenario?,Text (Alphanumeric),,,
Assumptions,Large-scale BioCCS,Does the scenario rely on deployment of large-scale bioenergy with carbon capture and storage for emission mitigation?,Picklist,no; not applicable; not specified; yes,,
Assumptions,Technology Assumptions,"What technology assumptions are included in the model (e.g., cost curves, lifetime, efficiency, availability factor and build rates)?",Text (Alphanumeric),,,
Assumptions,GDP Assumptions,What assumptions are made for GDP growth? Name source or specify assumptions.,Text (Alphanumeric),,,
Assumptions,Population Assumptions,What assumptions are made for population growth? Name source or specify assumptions.,Text (Alphanumeric),,,
Assumptions,Discount Rates,What social and private discount rates are used in the model for this scenario?,Text (Alphanumeric),,,
Assumptions,Emission Factors,What emission factors are included for technologies of electricity generation and transportation? Name source or specify values.,Text (Alphanumeric),,,
Assumptions,Global Warming Potentials,What global warming potentials (GWP's) are used for different greenhouse gases? Name source or specify values.,Number,,,
Assumptions,Policy Cut-off Year for Baseline,After which year are no new policies or actions included in the baseline scenario?,Text (Alphanumeric),,,